This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.6.25)  27 JUN 2026 11:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/thanh/test/DATN/DoAn.tex
(/home/thanh/test/DATN/DoAn.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2021/11/13 v3.35 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2021/11/13 v3.35 KOMA-Script package (file load hooks)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2021/11/13 v3.35 KOMA-Script package (using LaTeX hooks)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2021/11/13 v3.35 KOMA-Script package (logo)
))) (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 368.
))) (/usr/share/texlive/texmf-dist/tex/latex/base/fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
)) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)) (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count299
)) (/usr/share/texlive/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2021/11/13 v3.35 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip90
\scr@dte@tocline@numbox=\box72
) (/usr/share/texlive/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count300
\c@Blindtext=\count301
\c@blind@countparstart=\count302
\blind@countxx=\count303
\blindtext@numBlindtext=\count304
\blind@countyy=\count305
\c@blindlist=\count306
\c@blindlistlevel=\count307
\c@blindlist@level=\count308
\blind@listitem=\count309
\c@blind@listcount=\count310
\c@blind@levelcount=\count311
\blind@mathformula=\count312
\blind@Mathformula=\count313
\c@blind@randomcount=\count314
\c@blind@randommax=\count315
\c@blind@pangramcount=\count316
\c@blind@pangrammax=\count317
) (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2022/02/02 v3.17 programmable bibliographies (PK/MW)
 (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count318
 (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count319
\c@listtotal=\count320
\c@listcount=\count321
\c@liststart=\count322
\c@liststop=\count323
\c@citecount=\count324
\c@citetotal=\count325
\c@multicitecount=\count326
\c@multicitetotal=\count327
\c@instcount=\count328
\c@maxnames=\count329
\c@minnames=\count330
\c@maxitems=\count331
\c@minitems=\count332
\c@citecounter=\count333
\c@maxcitecounter=\count334
\c@savedcitecounter=\count335
\c@uniquelist=\count336
\c@uniquename=\count337
\c@refsection=\count338
\c@refsegment=\count339
\c@maxextratitle=\count340
\c@maxextratitleyear=\count341
\c@maxextraname=\count342
\c@maxextradate=\count343
\c@maxextraalpha=\count344
\c@abbrvpenalty=\count345
\c@highnamepenalty=\count346
\c@lownamepenalty=\count347
\c@maxparens=\count348
\c@parenlevel=\count349
\blx@tempcnta=\count350
\blx@tempcntb=\count351
\blx@tempcntc=\count352
\c@blx@maxsection=\count353
\c@blx@maxsegment@0=\count354
\blx@notetype=\count355
\blx@parenlevel@text=\count356
\blx@parenlevel@foot=\count357
\c@blx@sectionciteorder@0=\count358
\blx@entrysetcounter=\count359
\blx@biblioinstance=\count360
\labelnumberwidth=\skip91
\labelalphawidth=\skip92
\biblabelsep=\skip93
\bibitemsep=\skip94
\bibnamesep=\skip95
\bibinitsep=\skip96
\bibparsep=\skip97
\bibhang=\skip98
\blx@bcfin=\read3
\blx@bcfout=\write5
\blx@langwohyphens=\language30
\c@mincomprange=\count361
\c@maxcomprange=\count362
\c@mincompwidth=\count363
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count364
\c@savedafterword=\count365
\c@annotator=\count366
\c@savedannotator=\count367
\c@author=\count368
\c@savedauthor=\count369
\c@bookauthor=\count370
\c@savedbookauthor=\count371
\c@commentator=\count372
\c@savedcommentator=\count373
\c@editor=\count374
\c@savededitor=\count375
\c@editora=\count376
\c@savededitora=\count377
\c@editorb=\count378
\c@savededitorb=\count379
\c@editorc=\count380
\c@savededitorc=\count381
\c@foreword=\count382
\c@savedforeword=\count383
\c@holder=\count384
\c@savedholder=\count385
\c@introduction=\count386
\c@savedintroduction=\count387
\c@namea=\count388
\c@savednamea=\count389
\c@nameb=\count390
\c@savednameb=\count391
\c@namec=\count392
\c@savednamec=\count393
\c@translator=\count394
\c@savedtranslator=\count395
\c@shortauthor=\count396
\c@savedshortauthor=\count397
\c@shorteditor=\count398
\c@savedshorteditor=\count399
\c@labelname=\count400
\c@savedlabelname=\count401
\c@institution=\count402
\c@savedinstitution=\count403
\c@lista=\count404
\c@savedlista=\count405
\c@listb=\count406
\c@savedlistb=\count407
\c@listc=\count408
\c@savedlistc=\count409
\c@listd=\count410
\c@savedlistd=\count411
\c@liste=\count412
\c@savedliste=\count413
\c@listf=\count414
\c@savedlistf=\count415
\c@location=\count416
\c@savedlocation=\count417
\c@organization=\count418
\c@savedorganization=\count419
\c@origlocation=\count420
\c@savedoriglocation=\count421
\c@origpublisher=\count422
\c@savedorigpublisher=\count423
\c@publisher=\count424
\c@savedpublisher=\count425
\c@language=\count426
\c@savedlanguage=\count427
\c@origlanguage=\count428
\c@savedoriglanguage=\count429
\c@pageref=\count430
\c@savedpageref=\count431
\shorthandwidth=\skip99
\shortjournalwidth=\skip100
\shortserieswidth=\skip101
\shorttitlewidth=\skip102
\shortauthorwidth=\skip103
\shorteditorwidth=\skip104
\locallabelnumberwidth=\skip105
\locallabelalphawidth=\skip106
\localshorthandwidth=\skip107
\localshortjournalwidth=\skip108
\localshortserieswidth=\skip109
\localshorttitlewidth=\skip110
\localshortauthorwidth=\skip111
\localshorteditorwidth=\skip112
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count432
\c@textcitetotal=\count433
\c@textcitemaxnames=\count434
\c@biburlbigbreakpenalty=\count435
\c@biburlbreakpenalty=\count436
\c@biburlnumpenalty=\count437
\c@biburlucpenalty=\count438
\c@biburllcpenalty=\count439
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count440
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count441
\c@bbx:relatedtotal=\count442
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count443
\l__pdf_internal_box=\box73
))
Package biblatex Info: ... and expl3
(biblatex)             2022-01-21 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
)) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen186
\Hy@linkcounter=\count444
\Hy@pagecounter=\count445
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel languages
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count446
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count447
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen187
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count448
\Field@Width=\dimen188
\Fld@charsize=\dimen189
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count449
\c@Item=\count450
\c@Hfootnote=\count451
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count452
\c@bookmark@seq@number=\count453
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip113
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/hypcap.sty
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
\c@example=\count454
\@quotelevel=\count455
\@quotereset=\count456
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 169.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (build/DoAn.aux)
\openout1 = `DoAn.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=18.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count457
\scratchdimen=\dimen190
\scratchbox=\box74
\nofMPsegments=\count458
\nofMParguments=\count459
\everyMPshowfont=\toks42
\MPscratchCnt=\count460
\MPscratchDim=\dimen191
\MPnumerator=\count461
\makeMPintoPDFobject=\count462
\everyMPtoPDFconversion=\toks43
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (/usr/share/texlive/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count463
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `DoAn.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'DoAn.bbl' found.
 (build/DoAn.bbl)
Package biblatex Info: Reference section=0 on input line 169.
Package biblatex Info: Reference segment=0 on input line 169.
Package hyperref Info: Link coloring OFF on input line 169.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count464
)
LaTeX Info: Redefining \ref on input line 169.
LaTeX Info: Redefining \pageref on input line 169.
LaTeX Info: Redefining \nameref on input line 169.
 (build/DoAn.out) (build/DoAn.out)
\@outlinefile=\write6
\openout6 = `DoAn.out'.

 (./Bia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 32.
LaTeX Font Info:    Trying to load font information for U+msa on input line 32.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 32.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./Bia_lot.texpdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.42 \end{titlepage}
                     [1]) (./Chapters/0_2_Loi_cam_on.tex)
Underfull \hbox (badness 10000) in paragraph at lines 8--180

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--180

 []

[1] (./Chapters/0_3_Tom_tat_noi_dung.tex) Excluding 'comment' comment.pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.192 \newpage
               [1] (build/DoAn.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2])
\tf@toc=\write7
\openout7 = `DoAn.toc'.

 [3] [4


] (build/DoAn.lof)
\tf@lof=\write8
\openout8 = `DoAn.lof'.

 [5

] (build/DoAn.lot)
\tf@lot=\write9
\openout9 = `DoAn.lot'.

 [6

]
Ch\uhorn \ohorn ng 1.
(./Chapters/1_Gioi_thieu.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 H
      √¨nh~\ref{fig:single_vs_two_view} minh h·ªça tr·ª±c quan s·ª± kh√°c bi... [1

]
<figures/comparison.png, id=540, 441.90094pt x 194.22563pt>
File: figures/comparison.png Graphic file (type png)
<use figures/comparison.png>
Package pdftex.def Info: figures/comparison.png  used on input line 21.
(pdftex.def)             Requested size: 362.77525pt x 159.4557pt.
 [2 <./figures/comparison.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [5]) [6]
Ch\uhorn \ohorn ng 2.
(./Chapters/2_Co_so_ly_thuyet.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [8]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [9]
Underfull \hbox (badness 2418) in paragraph at lines 62--62
[]|\T5/ptm/b/n/13 Nh‚m ph˜Ïng
 []


Underfull \hbox (badness 6236) in paragraph at lines 64--64
[]|\T5/ptm/m/n/13 Monocular hu-
 []


Underfull \hbox (badness 2359) in paragraph at lines 64--64
\T5/ptm/m/n/13 RGB mÎt g‚c
 []


Underfull \hbox (badness 4995) in paragraph at lines 64--64
\T5/ptm/m/n/13 phΩ ph¶n c˘ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 64--65
[]|\T5/ptm/m/n/13 Thi∏u nguÁn
 []


Underfull \hbox (badness 5161) in paragraph at lines 64--65
\T5/ptm/m/n/13 ^^_∫ ki∫m ch˘ng
 []


Underfull \hbox (badness 1173) in paragraph at lines 66--66
[]|\T5/ptm/m/n/13 Keypoint, pose
 []


Underfull \hbox (badness 10000) in paragraph at lines 66--66
\T5/ptm/m/n/13 ho∞c SMPL
 []


Underfull \hbox (badness 1888) in paragraph at lines 66--66
[]|\T5/ptm/m/n/13 Pose/SMPL ^^_¢
 []


Underfull \hbox (badness 4024) in paragraph at lines 66--66
[]|\T5/ptm/m/n/13 T´ng tΩnh nhßt
 []


Underfull \hbox (badness 4595) in paragraph at lines 66--67
[]|\T5/ptm/m/n/13 Phˆ thuÎc chßt
 []


Underfull \hbox (badness 3302) in paragraph at lines 66--67
\T5/ptm/m/n/13 l˜Òng khi t§o,
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--68
[]|\T5/ptm/m/n/13 Gi£m nh™p
 []


Underfull \hbox (badness 1342) in paragraph at lines 68--69
[]|\T5/ptm/m/n/13 Th˜Ìng c¶n mÊ
 []


Underfull \hbox (badness 6876) in paragraph at lines 68--69
\T5/ptm/m/n/13 hºnh multi-view
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--69
\T5/ptm/m/n/13 ho∞c suy lu™n
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
[]|\T5/ptm/m/n/13 Physics /
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
\T5/ptm/m/n/13 biomechanics-
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
[]|\T5/ptm/m/n/13 Pose, video
 []


Underfull \hbox (badness 2726) in paragraph at lines 70--70
\T5/ptm/m/n/13 ho∞c mÊ hºnh
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
[]|\T5/ptm/m/n/13 Chuy∫n ^^_Îng
 []


Underfull \hbox (badness 6110) in paragraph at lines 70--70
